Title,Rating,Votes,Duration,Genre
1. Moana 2,6.7, (91K),1h 40m,family
2. Flow,7.9, (63K),1h 25m,family
3. The Day the Earth Blew Up: A Looney Tunes Movie,7.0, (2.8K),1h 31m,family
4. Sonic the Hedgehog 3,6.9, (54K),1h 50m,family
5. Mufasa: The Lion King,6.6, (49K),1h 58m,family
6. Paddington in Peru,6.7, (18K),1h 46m,family
7. Despicable Me 4,6.2, (63K),1h 34m,family
8. Inside Out 2,7.5, (212K),1h 36m,family
9. IF,6.4, (57K),1h 44m,family
10. Transformers One,7.6, (48K),1h 44m,family
11. Wallace & Gromit: Vengeance Most Fowl,7.5, (33K),1h 22m,family
12. Harold and the Purple Crayon,5.7, (8K),1h 30m,family
13. Kung Fu Panda 4,6.3, (67K),1h 34m,family
14. Young Hearts,8.1, (4.5K),1h 39m,family
15. The Garfield Movie,5.7, (24K),1h 41m,family
16. The Forge,6.7, (4.6K),2h 4m,family
17. Descendants: The Rise of Red,4.7, (6.9K),1h 31m,family
18. Spellbound,5.6, (6.6K),1h 49m,family
19. How to Make Millions Before Grandma Dies,8.0, (13K),2h 5m,family
20. My Penguin Friend,6.7, (4.8K),1h 37m,family
21. Hitpig,5.1, (856),1h 26m,family
22. Faith of Angels,5.9, (176),1h 38m,family
23. Piece by Piece,6.9, (5.2K),1h 33m,family
24. You Gotta Believe,5.8, (1.3K),1h 44m,family
25. Unsung Hero,7.0, (4.9K),1h 53m,family
26. Orion and the Dark,6.3, (17K),1h 33m,family
27. A Sloth Story,5.6, (188),1h 30m,family
28. Megamind vs. The Doom Syndicate,2.5, (5.5K),1h 23m,family
29. Lost on a Mountain in Maine,6.1, (1.1K),1h 38m,family
30. Saving Bikini Bottom: The Sandy Cheeks Movie,3.7, (3.8K),1h 22m,family
31. Big World,7.4, (1.1K),2h 11m,family
32. Thelma the Unicorn,5.7, (2.9K),1h 33m,family
33. Buffalo Kids,6.6, (647),1h 33m,family
34. The Thundermans Return,5.0, (1.8K),1h 10m,family
35. Fear,8.5, (2.8K),1h 55m,family
36. That Christmas,6.8, (17K),1h 31m,family
37. Noah's Ark,4.3, (629),1h 36m,family
38. Woodwalkers,5.3, (365),1h 43m,family
39. Guest from the Future,6.0, (1.2K),2h 21m,family
40. The Tiger's Apprentice,5.7, (2.1K),1h 24m,family
41. Ultraman: Rising,6.9, (6.2K),1h 57m,family
42. Doraemon the Movie: Nobita's Earth Symphony,6.6, (1.4K),1h 55m,family
43. The Lost Tiger,7.8, (41),1h 30m,family
44. 10 Lives,5.9, (1.9K),1h 28m,family
45. Runt,6.4, (506),1h 31m,family
46. Panda Plan,5.1, (1.1K),1h 39m,family
47. Autumn and the Black Jaguar,5.6, (973),1h 40m,family
48. Woody Woodpecker Goes to Camp,4.5, (2.5K),1h 40m,family
49. Storm Crashers,6.3, (551),1h 28m,family
50. My Freaky Family,6.4, (390),1h 26m,family
52. Dalia y el Libro Rojo,6.5, (61),1h 47m,family
53. Bibi Rajni,8.6, (709),2h 23m,family
54. Meiyazhagan,8.4, (13K),2h 57m,family
55. Rajakili,7.6, (560),2h 2m,family
56. Savages,7.0, (275),1h 27m,family
57. Crayon Shin-chan: Ora's Dinosaur Diary,6.5, (318),1h 46m,family
58. 200% Wolf,6.0, (1.3K),1h 38m,family
59. Rebellious,6.0, (169),1h 34m,family
60. Bila Esok Ibu Tiada,6.5, (258),1h 44m,family
61. Bambi: A Tale of Life in the Woods,5.7, (154),1h 25m,family
62. The Night Before Christmas in Wonderland,6.3, (509),1h 20m,family
63. Average Joe,4.2, (560),1h 40m,family
64. Man and Witch: The Dance of a Thousand Steps,5.5, (327),1h 34m,family
65. The Groomsmen: First Look,6.1, (379),1h 22m,family
66. Panda Bear in Africa,5.5, (310),1h 24m,family
67. Ryan's World the Movie: Titan Universe Adventure,1.8, (659),1h 20m,family
68. A Sudden Case of Christmas,5.1, (1.1K),1h 31m,family
69. Niko: Beyond the Northern Lights,6.2, (310),1h 26m,family
70. And the Breadwinner Is...,6.8, (241),2h 3m,family
71. Ghost Cat Anzu,6.5, (724),1h 37m,family
72. Believe in Christmas,6.1, (820),1h 30m,family
73. Robin and the Hoods,4.3, (504),1h 40m,family
74. A Nashville Wish,5.6, (89),1h 42m,family
75. A Carpenter's Prayer,8.6, (33),1h 31m,family
76. Super-Charlie,5.8, (109),1h 20m,family
77. The Neon Highway,6.0, (485),1h 53m,family
78. Rally Caps,5.5, (136),1h 40m,family
79. School of Magical Animals 3,5.9, (299),1h 45m,family
80. Der Buchspazierer,7.3, (363),1h 38m,family
81. The Primrose Railway Children,4.9, (142),1h 21m,family
82. Marry Christmas,6.9, (58),1h 25m,family
83. A Brother and 7 Siblings,8.6, (1.1K),2h 9m,family
85. Véletlenül írtam egy könyvet,7.7, (290),1h 38m,family
"86. Love, Sitara",5.3, (295),1h 45m,family
87. No Time to Spy: A Loud House Movie,6.4, (438),1h 21m,family
88. Skelly,5.6, (90),1h 25m,family
89. Sabari,8.4, (5.4K),2h 9m,family
90. Brewster's Millions: Christmas,5.7, (186),1h 40m,family
91. Home Sweet Loan,8.1, (830),1h 52m,family
92. Treasure Trackers,5.8, (158),1h 32m,family
93. The Snow Sister,7.0, (2.1K),1h 36m,family
94. Going Viral,6.8, (50),1h 30m,family
95. Dongeng Sang Kancil,8.3, (80),1h 39m,family
96. Cup,8.5, (66),2h 26m,family
97. Return to Wickensburg,4.7, (25),1h 28m,family
98. Chico Bento e a Goiabeira Maraviosa,7.6, (680),1h 30m,family
99. Disaster Holiday,4.8, (678),1h 33m,family
100. Juliette au printemps,6.4, (219),1h 35m,family
101. Juf Braaksel en de Geniale Ontsnapping,4.0, (43),1h 23m,family
102. Babah,7.0, (105),2h 9m,family
103. Ole Aale,8.7, (408),2h 22m,family
104. The Casagrandes Movie,5.6, (657),1h 29m,family
105. Like a Rolling Stone,7.8, (415),1h 46m,family
"106. Maya, donne-moi un titre",6.4, (48),1h 1m,family
107. 2nd Miracle in Cell No. 7,7.8, (199),2h 27m,family
108. Big City Greens the Movie: Spacecation,6.2, (536),TV-Y7,family
109. Dance Rivals,5.9, (64),1h 33m,family
110. Father There is Only One 4,5.2, (603),1h 30m,family
111. Dear Family,6.9, (52),1h 56m,family
112. Victoria må dø,5.9, (349),1h 25m,family
113. Børnene fra Sølvgade,7.6, (92),1h 42m,family
115. Grrr...,4.0, (807),2h 1m,family
116. My Oni Girl,6.0, (1.7K),1h 52m,family
117. The Big Trip 3: Race Around the World,5.7, (51),1h 25m,family
118. Elli and the Ghostly Ghost Train,5.0, (89),1h 26m,family
"119. Die Heinzels: Neue Mützen, Neue Mission",6.4, (74),1h 16m,family
120. Krispy Rishtey,6.6, (69),2h 13m,family
121. Gracie and Pedro: Pets to the Rescue,5.1, (261),1h 27m,family
122. Letuchiy korabl,3.8, (291),1h 40m,family
123. The Adventures of Jurassic Pet: Return to the Wild,5.5, (54),1h 30m,family
124. Bremenskie muzykanty,4.6, (662),1h 55m,family
125. Dog Days,6.7, (303),2h,family
126. Paper Flowers,8.8, (30),1h 40m,family
127. Aanandhapuram Diaries,7.1, (2.5K),1h 55m,family
128. Heartsping : Teenieping of Love,7.0, (22),TV-Y,family
"129. Robotia, the Movie",8.2, (22),1h 26m,family
130. Little Emma,5.7, (103),1h 46m,family
131. Zak & Wowo: The Legend of Lendarys,5.7, (87),1h 25m,family
132. Il migliore dei mali,7.8, (6),1h 30m,family
133. Windcatcher,5.3, (406),1h 20m,family
134. Kvitebjørn,5.9, (53),1h 25m,family
135. Luv Ki Arrange Marriage,3.9, (4.5K),2h 15m,family
136. G for Gap,7.2, (537),1h 43m,family
137. Powder Pup,6.2, (73),1h 29m,family
138. Living Large,7.7, (101),1h 20m,family
139. Stinky Summer,5.9, (45),1h 30m,family
140. Goldbeak,4.9, (127),1h 34m,family
141. Tri kota. Zimnie kanikuly,6.1, (27),1h 5m,family
143. Saint Nick of Bethlehem,9.3, (96),1h 33m,family
145. Chicken Coop,5.8, (88),1h 38m,family
146. Eine zweite Chance,8.6, (39),1h 31m,family
147. Yaren Leylek,5.9, (26),1h 35m,family
150. Daaru Na Peenda Hove,7.7, (2.3K),1h 51m,family
151. Singapore Saloon,6.0, (1.2K),2h 17m,family
152. Superkrachten voor je hoofd,7.3, (194),1h 32m,family
154. Magic Beach,5.5, (58),1h 20m,family
155. Sunny,7.6, (21),2h 2m,family
156. Sieger Sein,6.6, (172),1h 59m,family
157. Captain Avispa,5.8, (172),1h 36m,family
158. Baba Yaga spasaet Novyy god,4.4, (113),1h 39m,family
159. Gina,7.6, (22),1h 40m,family
160. Peppa's Cinema Party,5.0, (153),1h 5m,family
162. Yolki 11,4.6, (165),1h 32m,family
163. Daye: Seret ahl el Daye,7.8, (15),1h 44m,family
164. Nadanna Sambhavam,5.8, (1.4K),2h,family
165. Nintama Rantaro Dokutake Ninja-tai Saikyou no Gunshi,6.8, (14),1h 30m,family
166. The Proud Princess,7.2, (101),1h 24m,family
167. SuperKlaus,4.3, (196),1h 28m,family
168. Gharat Ganpati,7.9, (495),2h 19m,family
169. My Redneck Neighbor: Chapter 1 - The Rednecks Are Coming,5.0, (7),1h 14m,family
170. Vishesham,6.7, (1.3K),2h 16m,family
171. Too Old for Fairy Tales 2,4.8, (387),1h 35m,family
172. Wonderful Precure! The Movie! Doki Doki Game no Sekai de Daiboken,6.8, (28),1h 11m,family
173. Planet 7693,7.6, (66),1h 50m,family
174. Chithini,6.0, (551),2h 31m,family
175. 14 Days Love,7.9, (9),1h 52m,family
176. Luigi's Mansion,6.0, (17),1h,family
177. Joy of Horses,5.8, (162),1h 30m,family
178. Kardes Takimi,3.5, (546),1h 35m,family
179. Ghudchadi,4.2, (551),1h 53m,family
180. The Legend of Catclaws Mountain,3.5, (170),1h 44m,family
181. Si Juki the Movie: Harta Pulau Monyet,6.0, (115),1h 47m,family
182. Obraz,7.6, (17),1h 35m,family
183. Dedh Bigha Zameen,6.9, (743),1h 40m,family
184. The Lamb,7.0, (28),1h 25m,family
185. Brother,6.3, (2.3K),2h 20m,family
187. Amaltash,8.1, (145),1h 53m,family
188. LasseMajas detektivbyrå - Maskoten som försvann,6.0, (54),1h 30m,family
190. Grüsse vom Mars,6.7, (20),1h 25m,family
191. BeBe Winans' We Three Kings,6.9, (128),1h 30m,family
193. Masha i Medved v kino: Park chudes,7.0, (16),58m,family
194. Spirit of Friendship,4.3, (73),1h 25m,family
195. Askepote,3.5, (80),1h 12m,family
196. Miracle Mile,8.7, (27),1h 22m,family
197. Ognivo,5.4, (216),1h 45m,family
198. Mr. Santa: A Christmas Extravaganza,8.5, (16),1h 38m,family
199. Troy the Bharat Putra,5.5, (31),2h 14m,family
200. The Land of Morning Calm,6.1, (19),1h 53m,family
201. Laggam,8.5, (5.1K),2h 10m,family
202. The Magic Penguin,3.8, (26),1h 29m,family
203. Håkan Bråkan 2,5.4, (130),1h 32m,family
204. Vaar Tahevaar,8.0, (279),2h 7m,family
205. Hashtag Tadev lagnam,6.5, (135),1h 58m,family
206. Carol,8.3, (47),1h 55m,family
207. Palayam PC,5.2, (136),1h 58m,family
209. Rajkumar,7.3, (2.6K),2h 25m,family
210. The Hedgehog,6.7, (668),1h 44m,family
212. The Secret of Pin-Up Island,7.4, (92),1h 47m,family
213. CBeebies Panto: Beauty and the Beast,7.8, (16),1h 13m,family
214. A Christmas Miracle,6.0, (65),1h 28m,family
215. Mees Kees op eigen benen,6.1, (31),1h 22m,family
216. De Bellinga's: Pretpark op stelten,3.1, (123),1h 10m,family
217. Vikaasaparva,8.7, (540),2h 14m,family
218. Wedding Diaries,9.0, (2K),2h 1m,family
219. Ducobu passe au vert!,4.0, (127),1h 30m,family
221. Porch Pirates,5.0, (100),1h 47m,family
222. Baii Ga,4.2, (60),2h 14m,family
223. For Prophet,5.4, (104),1h 45m,family
226. Double Tuckerr,5.0, (1.2K),2h,family
227. Mountain Boy,8.2, (17),1h 33m,family
228. Steal the Naughty List,6.6, (114),1h 30m,family
"230. Akiko, der fliegende Affe",8.4, (10),1h 10m,family
232. Die Chaosschwestern und Pinguin Paul,5.7, (66),1h 40m,family
233. Feather Christmas,5.2, (120),1h 34m,family
234. Scooped,5.3, (44),1h 24m,family
235. Tartinijev kljuc,7.8, (21),1h 55m,family
236. Dikkie Dik 2: Een Nieuwe Vriend voor Dikkie Dik,7.4, (71),1h 10m,family
237. Paagal vs Kadhal,9.0, (2.1K),1h 51m,family
238. Christmas Carole,4.3, (74),1h 33m,family
239. Domovyonok Kuzya,6.5, (805),1h 30m,family
240. Rocket Club: Across the Cosmos,8.2, (18),1h 8m,family
242. Igrisca ne damo!,6.9, (26),1h 19m,family
243. Day of the Diesels,7.2, (9),1h 40m,family
245. Chhota Bheem and the Curse of Damyaan,4.8, (2.3K),2h 25m,family
246. Inanimate Insanity II: The Movie,8.3, (226),1h 46m,family
248. Heavens: The Boy and His Robot,6.3, (21),1h 38m,family
249. Ne odna doma,4.1, (80),1h 19m,family
251. Our Church Thinks We're Dating,7.5, (59),1h 42m,family
252. Super papa,5.2, (112),1h 30m,family
"253. Merry Birthday, Happy Christmas",4.8, (114),1h 24m,family
255. Smotri na menya!,5.6, (66),2h,family
256. Piraty galaktiki Barrakuda,4.4, (79),1h 32m,family
257. Dikkie Dik en de Verdwenen Knuffel,7.2, (127),1h 2m,family
262. Animal Tales of Christmas Magic,6.8, (50),1h 12m,family
263. Vasilisa i khraniteli vremeni,3.1, (66),1h 38m,family
264. Mastaani,9.4, (25),2h 30m,family
265. De Grote Sinterklaasfilm - Stampij in de bakkerij,3.0, (76),1h 15m,family
266. Oyunda Kal: Eglence Arenasi,2.7, (35),1h 32m,family
267. My Dear Donga,5.7, (160),2h 12m,family
268. Manyunya. Priklyucheniya v derevne,5.9, (115),1h 24m,family
269. Our Christmas House,5.4, (44),1h 17m,family
270. The Truth: The Journey Within,7.2, (8),1h 31m,family
271. De Club van Sinterklaas Film: Het Grote Sneeuwavontuur,5.8, (50),1h 19m,family
272. Bob a Bobek ve filmu: Na stope Mrkvojeda,8.7, (18),1h 20m,family
273. Little Town,6.8, (11),1h 30m,family
274. DeAr,5.1, (1.3K),2h 12m,family
277. SDL A Batalha Musical,7.3, (40),1h 42m,family
278. Moy dikiy drug,6.7, (52),1h 40m,family
279. Awesomest Christmas Ever,6.8, (20),1h 18m,family
282. Uma & Haggen: Mitos,7.5, (45),1h 34m,family
283. Tri bogatyrya. Ni dnya bez podviga,5.7, (62),1h 1m,family
284. Double Engine,5.6, (114),1h 46m,family
286. Thookudurai,4.3, (2.3K),2h 5m,family
287. Gowri,7.5, (4.1K),2h 10m,family
288. A Hero's Journey: The Making of Percy Jackson and the Olympians,7.4, (248),50m,family
291. Woof Woof Daddy,6.5, (39),1h 45m,family
292. De Legende van Familie Vos,5.7, (58),1h 21m,family
295. Pui Pui Molcar the Movie: Molmax,7.0, (7),1h 9m,family
298. Mansarra,7.7, (20),2h 18m,family
299. Manyunya. Priklyucheniya v Moskve,5.6, (109),1h 27m,family
300. Hope's Hollywood Christmas,8.9, (28),1h 30m,family
301. A Game of Two Halves,7.3, (24),1h 40m,family
303. Moy lyubimyy chempion,2.3, (419),1h 35m,family
304. Gabru Gang,8.7, (214),2h 3m,family
306. Fanzo Movie,7.9, (10),1h 44m,family
307. Titip Surat Untuk Tuhan,6.5, (40),1h 21m,family
310. A Holiday for Harmony,3.6, (35),2h,family
313. Semeynyy perepolokh,4.8, (58),1h 27m,family
314. Padmavyuham Lo Chakradhari,7.4, (1.7K),1h 50m,family
315. Chitti - Potti,9.0, (1.7K),2h 30m,family
317. Petualangan Anak Penangkap Hantu,6.0, (24),1h 39m,family
318. Haydi Tut Elimi,6.7, (25),1h 53m,family
321. Vozvrashchenie popugaya Keshi,4.1, (59),1h 33m,family
"322. 7 dney, 7 nochey",6.4, (403),1h 38m,family
324. Oti Uttam,5.2, (203),2h 17m,family
"326. Heinähattu, Vilttitossu ja kana",4.9, (59),1h 17m,family
328. Novyy god v Beryozovke,7.1, (98),1h 34m,family
329. Boom!,8.3, (10),1h 30m,family
333. Tayna Chyornoy Ruki,5.7, (22),1h 24m,family
334. Al Eid Eiden,6.1, (11),1h 50m,family
335. YA - medved,4.9, (61),1h 37m,family
336. Kaagada,8.8, (13),2h 29m,family
339. When the World Met Miss Probinsyana,9.5, (42),2h 35m,family
340. Odna doma. Velikolepnaya pyatyorka,4.1, (39),1h 25m,family
341. Once Upon a Christmas,6.8, (13),1h 55m,family
342. Max und die wilde 7: Die Geister-Oma,6.2, (46),1h 30m,family
344. Perfekta: Uma Aventura da Escola de Gênios,5.8, (15),1h 32m,family
345. Malyshariki. Den rozhdeniya,5.8, (28),52m,family
347. Lek Asavi Tar Ashi,5.5, (13),2h 23m,family
350. Khelaghar Bandhte Legechi,8.0, (7),1h 40m,family
352. Last Defenders of Monogamy,5.3, (385),1h 24m,family
353. Klaantha,6.2, (518),1h 47m,family
355. Iwájú: A Day Ahead,6.8, (73),1h 11m,family
357. Vindu Bhojanam,7.2, (54),1h 43m,family
"358. Poymay sobaku, esli smozhesh",3.5, (36),1h 36m,family
359. Udanadi Mangalyam,2.9, (24),1h 30m,family
360. Princezna na hrásku,5.6, (63),1h 20m,family
362. Mezhdu nami,5.1, (35),1h 33m,family
363. A House Without a Father,6.2, (34),1h 1m,family
367. V banyu!,5.2, (69),1h 39m,family
368. Papu mame zaverni,3.5, (67),1h 46m,family
371. Moyo sobache delo,5.2, (41),1h 17m,family
372. My Dad Is an Alien,8.0, (18),1h 36m,family
373. Prinsessa Pikkiriikki,6.1, (39),1h 15m,family
374. Novogodnee chudo,5.5, (14),1h 13m,family
375. Kattis Gang,8.2, (403),2h 24m,family
377. Give 'Em Hell Honey!,6.1, (11),1h 34m,family
378. Vovó Ninja,5.2, (21),1h 36m,family
379. Let's Go! Anpanman: Baikinman and Lulun,6.5, (7),1h 4m,family
381. Arne Alligator och djungelkompisarna,4.6, (48),1h 1m,family
382. Bitva pap,4.5, (24),1h 19m,family
383. Neposlushniki,4.9, (93),1h 48m,family
392. Korporatsiya Morozov,5.5, (30),1h 23m,family
393. Kazhdyy mechtaet o sobake,5.2, (31),1h 30m,family
394. The Christmas Room,6.4, (52),1h 39m,family
395. Mukhadrakon,5.3, (16),1h 49m,family
399. Suvorovets 1944,5.6, (8),1h 30m,family
402. Tui Ke Amar,6.6, (6),1h 54m,family
405. Uparwala & Sons,9.2, (322),2h 6m,family
411. Childhood Tales,7.3, (20),1h 3m,family
412. Give You a Candy,5.4, (14),2h 14m,family
413. A Christmas Reunion,4.9, (11),1h 4m,family
416. Haddhu Ledhu Raa,7.3, (2K),1h 52m,family
417. Nebesko,5.2, (10),1h 13m,family
418. Idu Entha Lokavayya,6.6, (7),2h,family
421. Appa I Love You,8.7, (543),2h 25m,family
423. Uzhaipalar Thinam,4.3, (7),2h 2m,family
425. Selebryata,3.6, (20),1h 33m,family
427. Príncipe Lu e a Lenda do Dragão,4.2, (27),1h 30m,family
434. Person of the Year,5.8, (11),1h 40m,family
438. Omar v bolshom kino,5.8, (26),1h 26m,family
439. LUDA,7.2, (6),1h 26m,family
441. Pinnil Oral,6.0, (113),2h 7m,family
458. Skazochnyy patrul. Shou prodolzhayetsya,7.2, (11),1h 5m,family
459. Kallu Compound 1995,8.1, (2K),2h 20m,family
460. Iyus Jenius,9.0, (7),1h 22m,family
467. Fien & Teun Circus op de Boerderij,5.6, (11),1h 17m,family
486. Wholesome Grove,7.0, (8),1h 39m,family
500. Borjatri,8.4, (6),1h 12m,family
514. Mallemogga,9.0, (11),2h 12m,family
526. Salamat Rahe Dostana Hamara (SRDH),9.3, (87),1h,family
538. Tomari Sathe,8.0, (8),54m,family
540. Gyakorlat teszi a mestert,6.1, (15),46m,family
547. Beyaz Zenciler: Yapim Asamasi,8.6, (5),55m,family
